Experiment,Real time 1 (s),User time 1 (s),Consumption 1 (J),Real time 2 (s),User time 2 (s),Consumption 2 (J),Real time 3 (s),User time 3 (s),Consumption 3 (J),Real time 4 (s),User time 4 (s),Consumption 4 (J),Real time 5 (s),User time 5 (s),Consumption 5 (J),Real time 6 (s),User time 6 (s),Consumption 6 (J),Real time 7 (s),User time 7 (s),Consumption 7 (J),Real time 8 (s),User time 8 (s),Consumption 8 (J),Real time 9 (s),User time 9 (s),Consumption 9 (J),Real time 10 (s),User time 10 (s),Consumption 10 (J),Real time 11 (s),User time 11 (s),Consumption 11 (J),Real time 12 (s),User time 12 (s),Consumption 12 (J),Real time 13 (s),User time 13 (s),Consumption 13 (J),Real time 14 (s),User time 14 (s),Consumption 14 (J),Real time 15 (s),User time 15 (s),Consumption 15 (J),Real time 16 (s),User time 16 (s),Consumption 16 (J),Real time 17 (s),User time 17 (s),Consumption 17 (J),Real time 18 (s),User time 18 (s),Consumption 18 (J),Real time 19 (s),User time 19 (s),Consumption 19 (J),Real time 20 (s),User time 20 (s),Consumption 20 (J),Real time 21 (s),User time 21 (s),Consumption 21 (J),Real time 22 (s),User time 22 (s),Consumption 22 (J),Real time 23 (s),User time 23 (s),Consumption 23 (J),Real time 24 (s),User time 24 (s),Consumption 24 (J),Real time 25 (s),User time 25 (s),Consumption 25 (J),Real time 26 (s),User time 26 (s),Consumption 26 (J),Real time 27 (s),User time 27 (s),Consumption 27 (J),Real time 28 (s),User time 28 (s),Consumption 28 (J),Real time 29 (s),User time 29 (s),Consumption 29 (J),Real time 30 (s),User time 30 (s),Consumption 30 (J),Real time 31 (s),User time 31 (s),Consumption 31 (J),Real time 32 (s),User time 32 (s),Consumption 32 (J),Real time 33 (s),User time 33 (s),Consumption 33 (J),Real time 34 (s),User time 34 (s),Consumption 34 (J),Real time 35 (s),User time 35 (s),Consumption 35 (J),Real time 36 (s),User time 36 (s),Consumption 36 (J),Real time 37 (s),User time 37 (s),Consumption 37 (J),Real time 38 (s),User time 38 (s),Consumption 38 (J),Real time 39 (s),User time 39 (s),Consumption 39 (J),Real time 40 (s),User time 40 (s),Consumption 40 (J),Real time 41 (s),User time 41 (s),Consumption 41 (J),Real time 42 (s),User time 42 (s),Consumption 42 (J),Real time 43 (s),User time 43 (s),Consumption 43 (J),Real time 44 (s),User time 44 (s),Consumption 44 (J),Real time 45 (s),User time 45 (s),Consumption 45 (J),Real time 46 (s),User time 46 (s),Consumption 46 (J),Real time 47 (s),User time 47 (s),Consumption 47 (J),Real time 48 (s),User time 48 (s),Consumption 48 (J),Real time 49 (s),User time 49 (s),Consumption 49 (J),Real time 50 (s),User time 50 (s),Consumption 50 (J),Mean Real time (s),Std Real time (s),Mean User time (s),Std User time (s),Std Consumption (J),Consumption (Mean Real) (J),Consumption (Mean User) (J)
qdd-gfortran-linux-MKL-noOMP-noStatic-Debug,2235.0,2231.0,3758.82,2236.0,2233.0,3453.12,2235.0,2232.0,3392.38,2261.0,2258.0,3786.61,2247.0,2244.0,3962.51,2247.0,2244.0,3952.94,2237.0,2233.0,3959.39,2245.0,2241.0,4029.97,2240.0,2236.0,4121.37,2248.0,2246.0,4066.0,2226.0,2223.0,2764.25,2235.0,2232.0,2754.06,2232.0,2229.0,2753.92,2236.0,2233.0,2754.62,2235.0,2232.0,2752.51,2243.0,2240.0,2751.75,2243.0,2240.0,2750.98,2241.0,2238.0,2749.88,2238.0,2234.0,2749.04,2242.0,2239.0,2747.78,2237.0,2234.0,2747.99,2234.0,2231.0,2746.81,2241.0,2238.0,2748.42,2238.0,2235.0,2749.47,2233.0,2230.0,2749.74,2243.0,2240.0,2751.17,2232.0,2229.0,2751.41,2238.0,2235.0,2749.76,2233.0,2230.0,2765.72,2245.0,2242.0,2751.74,2234.0,2230.0,2726.26,2228.0,2225.0,2955.92,2238.0,2235.0,2718.38,2229.0,2225.0,2716.4,2239.0,2236.0,2714.37,2241.0,2238.0,2714.8,2244.0,2241.0,3564.86,2232.0,2229.0,2729.64,2234.0,2231.0,3573.19,2231.0,2228.0,2731.67,2240.0,2236.0,3575.78,2235.0,2232.0,2732.7,2240.0,2237.0,2721.72,2241.0,2238.0,2727.16,2238.0,2235.0,2754.17,2238.0,2235.0,2754.25,2237.0,2234.0,2751.66,2239.0,2236.0,2749.47,2242.0,2239.0,2750.93,2233.0,2229.0,2749.77,2238.18,5.96,2235.02,6.05,475.8,112608.23,112449.24
qdd-gfortran-linux-MKL-noOMP-noStatic-noDebug,986.0,983.0,4074.12,981.0,978.0,4074.45,994.0,991.0,4097.3,989.0,986.0,3866.31,986.0,983.0,4387.17,987.0,984.0,4363.32,989.0,986.0,3825.89,1001.0,998.0,4384.0,991.0,988.0,4433.4,985.0,982.0,4066.75,982.0,979.0,2762.94,990.0,987.0,2752.1,983.0,980.0,2751.39,987.0,984.0,2751.49,988.0,986.0,2751.39,992.0,989.0,2750.59,990.0,987.0,2749.7,986.0,983.0,2748.98,979.0,976.0,2748.27,989.0,986.0,2747.03,983.0,980.0,2748.16,986.0,983.0,2748.16,980.0,977.0,2747.62,981.0,978.0,2747.74,986.0,983.0,2750.33,986.0,983.0,2751.94,985.0,982.0,2753.6,983.0,980.0,2752.34,983.0,979.0,2752.83,982.0,979.0,2750.38,984.0,981.0,2749.59,985.0,983.0,2747.43,1003.0,1001.0,2748.06,992.0,989.0,2749.55,986.0,983.0,2750.1,981.0,979.0,2751.63,983.0,980.0,2753.39,990.0,987.0,2754.1,982.0,979.0,2753.83,992.0,989.0,2755.89,981.0,978.0,2754.59,995.0,992.0,2754.69,980.0,978.0,2753.84,988.0,985.0,2755.26,979.0,975.0,2751.37,995.0,992.0,2751.73,983.0,980.0,2750.98,986.0,984.0,2750.08,986.0,983.0,2749.63,989.0,986.0,2749.7,986.6,5.21,983.68,5.28,576.0,49864.45,49716.87
qdd-ifort-linux-FFTW-OMP-DYN-noStatic-Debug,1102.0,15199.0,4598.57,1092.0,15051.0,4823.01,1099.0,15164.0,4721.92,1080.0,14886.0,4650.97,1097.0,15134.0,4942.5,1097.0,15120.0,4982.5,1090.0,15032.0,5080.51,1100.0,15175.0,4970.23,1095.0,15093.0,5019.11,1089.0,15007.0,4683.43,1100.0,15167.0,3521.42,1092.0,15035.0,3441.36,1101.0,15179.0,3836.16,1091.0,15042.0,3941.73,1096.0,15102.0,3667.59,1094.0,15087.0,2952.25,1092.0,15036.0,3750.71,1094.0,15103.0,3289.66,1094.0,15078.0,4051.61,1089.0,15002.0,3375.65,1091.0,15033.0,3847.81,1098.0,15139.0,3621.55,1088.0,14993.0,3699.33,1091.0,15022.0,3804.66,1100.0,15171.0,3549.38,1102.0,15203.0,3623.47,1098.0,15135.0,3693.51,1094.0,15068.0,3458.22,1104.0,15228.0,3399.53,1083.0,14917.0,3774.72,1092.0,15045.0,3586.81,1096.0,15108.0,3682.23,1101.0,15184.0,3369.42,1096.0,15130.0,3898.01,1096.0,15110.0,3797.44,1092.0,15054.0,3353.27,1089.0,15007.0,3761.43,1095.0,15086.0,4690.25,1093.0,15071.0,3761.33,1101.0,15189.0,3430.81,1096.0,15097.0,3785.97,1092.0,15037.0,3795.45,1100.0,15186.0,5061.17,1098.0,15133.0,3420.76,1094.0,15083.0,3379.43,1098.0,15142.0,3336.59,1096.0,15118.0,3819.08,1091.0,15053.0,3443.38,1096.0,15108.0,3831.24,1099.0,15146.0,3489.13,1094.88,4.84,15093.76,72.1,576.31,71337.37,983440.32
qdd-ifort-linux-FFTW-OMP-DYN-noStatic-noDebug,414.0,6429.0,5252.01,423.0,6567.0,5311.11,413.0,6414.0,5412.7,416.0,6470.0,5402.75,407.0,6326.0,5264.83,416.0,6456.0,5501.52,406.0,6301.0,5327.48,414.0,6430.0,5416.68,419.0,6517.0,5184.82,417.0,6485.0,5191.53,417.0,6478.0,4421.49,411.0,6391.0,4130.46,414.0,6431.0,4460.29,410.0,6373.0,4136.23,411.0,6374.0,4209.87,417.0,6483.0,4002.46,409.0,6358.0,4273.28,414.0,6439.0,3798.8,419.0,6499.0,4247.89,414.0,6424.0,4243.69,422.0,6564.0,3916.21,411.0,6383.0,5724.66,415.0,6454.0,4555.92,420.0,6534.0,4147.83,407.0,6325.0,4281.64,417.0,6476.0,4283.43,420.0,6518.0,4425.47,409.0,6349.0,4120.03,414.0,6436.0,4794.79,414.0,6431.0,4481.39,408.0,6330.0,3948.16,408.0,6333.0,4472.07,414.0,6428.0,3693.79,415.0,6443.0,4221.23,390.0,6060.0,4083.83,410.0,6370.0,4955.92,419.0,6513.0,3803.72,415.0,6456.0,4597.33,407.0,6314.0,3506.85,416.0,6470.0,4608.21,418.0,6492.0,4375.34,423.0,6569.0,3810.41,419.0,6519.0,4854.21,415.0,6450.0,4254.98,407.0,6327.0,4198.65,402.0,6244.0,4136.26,428.0,6653.0,3884.19,415.0,6447.0,4059.69,417.0,6469.0,3846.33,415.0,6449.0,3872.0,413.82,6.12,6429.02,96.12,564.98,30775.03,478114.28
qdd-ifort-linux-FFTW-OMP-noStatic-Debug,1270.0,18916.0,5084.43,1252.0,18641.0,5307.65,1250.0,18618.0,5821.27,1270.0,18915.0,5312.75,1250.0,18615.0,5338.66,1247.0,18570.0,5332.75,1271.0,18941.0,5215.24,1257.0,18730.0,5286.19,1255.0,18702.0,5334.42,1260.0,18772.0,5279.92,1268.0,18903.0,4306.84,1261.0,18790.0,4449.41,1250.0,18612.0,4227.45,1249.0,18605.0,4201.59,1258.0,18734.0,4930.36,1248.0,18588.0,3936.86,1258.0,18738.0,4466.85,1252.0,18640.0,4511.74,1284.0,19142.0,3816.28,1253.0,18684.0,4057.49,1267.0,18895.0,4640.1,1238.0,18440.0,4196.94,1265.0,18856.0,4399.07,1262.0,18816.0,4385.73,1254.0,18697.0,4369.99,1261.0,18793.0,4191.72,1268.0,18898.0,4861.99,1251.0,18640.0,3779.76,1261.0,18788.0,4219.57,1246.0,18555.0,3620.93,1255.0,18704.0,5054.53,1254.0,18679.0,4773.1,1263.0,18820.0,4203.64,1249.0,18599.0,4090.59,1277.0,19041.0,4151.65,1264.0,18836.0,4270.51,1266.0,18855.0,4041.55,1254.0,18683.0,4138.17,1251.0,18629.0,4479.95,1255.0,18694.0,4184.46,1265.0,18862.0,4266.7,1250.0,18620.0,4136.9,1255.0,18694.0,3865.5,1250.0,18622.0,4874.82,1255.0,18702.0,4165.13,1261.0,18784.0,4271.35,1263.0,18814.0,4196.49,1264.0,18833.0,4333.17,1263.0,18817.0,4339.56,1258.0,18735.0,4492.44,1258.16,8.66,18745.14,133.57,507.9,94451.82,1407223.65
qdd-ifort-linux-FFTW-OMP-noStatic-noDebug,458.0,7139.0,6669.58,451.0,7036.0,5081.44,446.0,6950.0,5361.34,447.0,6974.0,5475.55,430.0,6697.0,5416.11,452.0,7045.0,5428.46,470.0,7332.0,5423.91,442.0,6899.0,5700.3,458.0,7133.0,5426.89,457.0,7134.0,5435.44,458.0,7138.0,4360.01,461.0,7186.0,4406.46,452.0,7050.0,3931.13,435.0,6789.0,4278.84,432.0,6743.0,4306.03,443.0,6908.0,4471.43,449.0,7006.0,4221.32,453.0,7057.0,4606.5,472.0,7367.0,4653.79,454.0,7081.0,3811.25,464.0,7227.0,4184.34,452.0,7044.0,4614.01,451.0,7032.0,5649.46,448.0,6989.0,4559.27,455.0,7091.0,4331.06,457.0,7138.0,4226.36,458.0,7147.0,4258.48,451.0,7034.0,4105.3,460.0,7165.0,4155.51,459.0,7153.0,5192.98,459.0,7161.0,3917.98,460.0,7166.0,5054.15,454.0,7084.0,4425.94,438.0,6829.0,4183.21,458.0,7141.0,4282.0,456.0,7120.0,4260.02,458.0,7145.0,4249.06,471.0,7339.0,3931.12,441.0,6876.0,4777.94,440.0,6859.0,3867.96,461.0,7197.0,4912.98,460.0,7183.0,3768.84,472.0,7368.0,5001.77,443.0,6917.0,4049.17,441.0,6883.0,4614.75,448.0,6980.0,4143.47,453.0,7061.0,5058.28,451.0,7033.0,3894.58,442.0,6891.0,4959.14,451.0,7034.0,3602.5,452.64,9.67,7059.02,150.94,637.51,34807.63,542832.54
qdd-ifort-linux-FFTW-noOMP-noStatic-Debug,3808.0,3804.0,4322.65,3801.0,3798.0,4228.91,3804.0,3800.0,4181.17,3799.0,3795.0,4285.74,3802.0,3797.0,4337.17,3808.0,3805.0,4333.39,3809.0,3806.0,4192.18,3782.0,3777.0,4146.26,3820.0,3817.0,4210.94,3799.0,3795.0,4334.68,3758.0,3754.0,2736.66,3753.0,3750.0,2754.78,3746.0,3743.0,2755.52,3770.0,3767.0,2751.82,3744.0,3740.0,2748.12,3751.0,3748.0,2747.13,3743.0,3740.0,2747.16,3761.0,3758.0,2747.48,3736.0,3733.0,2747.9,3753.0,3750.0,2761.28,3743.0,3740.0,2748.36,3751.0,3748.0,2751.37,3751.0,3748.0,2751.29,3741.0,3738.0,2751.57,3751.0,3748.0,2754.04,3757.0,3753.0,2753.28,3757.0,3754.0,2752.9,3736.0,3732.0,2752.09,3757.0,3754.0,2751.27,3739.0,3735.0,2752.23,3758.0,3755.0,3561.28,3745.0,3741.0,3574.86,3758.0,3754.0,3595.52,3750.0,3746.0,3566.13,3749.0,3746.0,3562.54,3750.0,3746.0,3559.91,3746.0,3742.0,3552.29,3759.0,3756.0,3534.81,3745.0,3742.0,3558.57,3750.0,3747.0,3556.19,3752.0,3748.0,3554.22,3748.0,3745.0,3603.63,3765.0,3762.0,3576.32,3761.0,3757.0,3558.33,3762.0,3758.0,3594.11,3756.0,3752.0,3563.33,3762.0,3759.0,3595.34,3757.0,3754.0,3556.22,3752.0,3749.0,3538.86,3757.0,3754.0,3604.89,3762.24,22.23,3758.8,22.13,578.19,211885.21,211691.47
qdd-ifort-linux-FFTW-noOMP-noStatic-noDebug,1362.0,1359.0,4536.99,1347.0,1344.0,4409.93,1351.0,1349.0,4353.12,1361.0,1357.0,4155.96,1355.0,1352.0,4445.39,1359.0,1356.0,4462.53,1373.0,1370.0,4458.71,1363.0,1360.0,4458.92,1359.0,1356.0,4449.31,1358.0,1355.0,4391.23,1329.0,1326.0,2751.65,1342.0,1339.0,2750.66,1327.0,1324.0,2749.37,1336.0,1333.0,2749.36,1328.0,1325.0,2747.86,1340.0,1337.0,2748.33,1330.0,1328.0,2748.86,1332.0,1329.0,2749.05,1324.0,1321.0,2749.71,1333.0,1331.0,2748.56,1325.0,1322.0,2749.21,1322.0,1319.0,2751.31,1334.0,1331.0,2751.72,1331.0,1328.0,2755.41,1336.0,1333.0,2752.54,1332.0,1330.0,2752.0,1331.0,1328.0,2752.32,1331.0,1328.0,2751.31,1320.0,1317.0,2750.73,1344.0,1341.0,2751.93,1334.0,1332.0,3607.6,1330.0,1327.0,2795.79,1336.0,1333.0,3599.35,1338.0,1335.0,3609.35,1340.0,1337.0,3595.3,1335.0,1332.0,3612.39,1333.0,1330.0,3596.22,1335.0,1332.0,3592.03,1328.0,1325.0,3598.76,1332.0,1329.0,2755.3,1333.0,1330.0,2751.25,1326.0,1323.0,2750.27,1332.0,1329.0,2752.52,1333.0,1331.0,2753.25,1338.0,1335.0,2754.57,1333.0,1330.0,2753.27,1332.0,1329.0,2753.1,1333.0,1330.0,2755.26,1335.0,1332.0,2755.08,1338.0,1335.0,2753.15,1337.78,11.95,1334.88,11.9,676.94,71806.59,71650.93
qdd-ifort-linux-MKL-OMP-DYN-noStatic-Debug,1042.0,14483.0,4770.61,1045.0,14524.0,5047.59,1046.0,14536.0,5008.29,1032.0,14340.0,4965.99,1039.0,14441.0,4796.31,1044.0,14528.0,4881.35,1044.0,14511.0,4984.39,1042.0,14489.0,5050.3,1046.0,14550.0,4761.39,1043.0,14497.0,5315.32,1034.0,14359.0,3839.14,1036.0,14390.0,3125.37,1045.0,14541.0,3416.05,1042.0,14486.0,4054.65,1043.0,14499.0,3765.46,1030.0,14286.0,3916.77,1047.0,14566.0,3791.35,1038.0,14427.0,3860.43,1036.0,14385.0,3638.47,1041.0,14455.0,3643.39,1042.0,14490.0,3717.99,1039.0,14446.0,3517.74,1041.0,14476.0,4476.96,1038.0,14426.0,3915.48,1036.0,14414.0,3541.17,1039.0,14442.0,3490.15,1027.0,14291.0,3624.79,1035.0,14386.0,4170.82,1042.0,14482.0,3642.48,1039.0,14427.0,3557.29,1034.0,14358.0,3940.67,1041.0,14480.0,3982.5,1043.0,14483.0,3818.03,1041.0,14475.0,4206.94,1035.0,14376.0,4185.98,1033.0,14337.0,3154.16,1040.0,14438.0,3815.18,1030.0,14290.0,3829.66,1040.0,14446.0,3703.64,1041.0,14473.0,3797.26,1033.0,14355.0,4082.19,1035.0,14372.0,3592.54,1039.0,14452.0,3690.71,1037.0,14406.0,3976.3,1037.0,14409.0,3683.99,1040.0,14445.0,3893.34,1035.0,14359.0,3649.88,1038.0,14414.0,3600.57,1043.0,14498.0,3464.21,1046.0,14544.0,4412.05,1039.08,4.62,14439.66,70.5,545.7,69537.76,966337.14
qdd-ifort-linux-MKL-OMP-DYN-noStatic-noDebug,335.0,5202.0,5234.53,325.0,5044.0,5027.07,311.0,4826.0,5055.49,304.0,4710.0,5035.48,322.0,4999.0,5081.42,307.0,4763.0,5083.62,312.0,4835.0,5045.2,317.0,4917.0,4927.05,306.0,4747.0,4872.6,306.0,4744.0,5264.83,319.0,4946.0,4508.95,307.0,4764.0,4165.68,312.0,4847.0,3913.97,324.0,5019.0,4803.53,318.0,4926.0,4124.54,312.0,4844.0,4237.68,309.0,4790.0,4435.86,317.0,4920.0,4272.92,315.0,4893.0,3849.19,311.0,4824.0,4317.03,310.0,4810.0,4015.78,316.0,4898.0,4598.08,313.0,4854.0,3909.28,319.0,4960.0,4150.7,310.0,4810.0,4319.67,310.0,4815.0,4125.14,315.0,4880.0,4229.18,311.0,4827.0,4826.28,314.0,4872.0,4008.38,319.0,4944.0,4272.28,323.0,5019.0,4176.82,312.0,4838.0,4655.02,320.0,4967.0,3700.76,308.0,4787.0,4788.65,310.0,4811.0,4147.83,314.0,4873.0,4319.67,304.0,4709.0,4347.29,313.0,4866.0,3740.96,307.0,4773.0,4623.26,314.0,4863.0,4414.31,304.0,4712.0,4454.54,319.0,4951.0,4250.2,319.0,4952.0,3896.59,317.0,4915.0,4310.76,320.0,4961.0,4825.54,306.0,4735.0,4032.46,303.0,4696.0,3582.87,321.0,4977.0,4789.94,331.0,5131.0,4273.68,305.0,4738.0,4155.16,313.92,7.0,4870.08,109.26,432.14,23146.13,359083.53
qdd-ifort-linux-MKL-OMP-noStatic-Debug,1247.0,18585.0,4907.69,1237.0,18425.0,5626.69,1237.0,18427.0,5045.21,1223.0,18211.0,5047.3,1236.0,18425.0,5010.99,1228.0,18290.0,5084.91,1243.0,18511.0,5128.12,1232.0,18359.0,5313.5,1232.0,18360.0,5148.49,1268.0,18920.0,5295.22,1249.0,18623.0,4178.78,1249.0,18623.0,4266.56,1241.0,18484.0,4162.09,1243.0,18525.0,4249.81,1233.0,18372.0,4399.03,1227.0,18285.0,3979.61,1233.0,18367.0,4033.86,1241.0,18495.0,4224.08,1234.0,18381.0,4155.88,1232.0,18363.0,4000.04,1238.0,18450.0,4233.83,1241.0,18492.0,3708.38,1236.0,18409.0,4167.64,1246.0,18572.0,3966.76,1240.0,18482.0,4509.14,1232.0,18351.0,4472.82,1223.0,18218.0,4515.27,1235.0,18399.0,4412.79,1232.0,18360.0,4716.97,1228.0,18287.0,4140.86,1230.0,18327.0,4233.0,1231.0,18341.0,3953.01,1226.0,18277.0,4470.18,1236.0,18433.0,4035.55,1244.0,18537.0,4250.35,1239.0,18466.0,4209.38,1226.0,18260.0,4210.01,1240.0,18471.0,4154.53,1226.0,18255.0,4356.32,1241.0,18489.0,4275.31,1224.0,18233.0,4423.13,1237.0,18424.0,4058.36,1238.0,18441.0,4878.98,1223.0,18205.0,4188.18,1238.0,18440.0,4636.98,1235.0,18398.0,4125.69,1236.0,18413.0,4725.51,1249.0,18620.0,4045.51,1238.0,18448.0,4056.38,1227.0,18280.0,4151.39,1236.0,8.43,18416.18,130.85,434.36,91274.51,1359973.94
qdd-ifort-linux-MKL-OMP-noStatic-noDebug,387.0,6035.0,5122.7,405.0,6305.0,5657.23,396.0,6162.0,5704.66,406.0,6324.0,5374.96,382.0,5951.0,5312.68,403.0,6283.0,5231.71,387.0,6023.0,5295.88,385.0,5996.0,5210.52,392.0,6110.0,5373.93,397.0,6187.0,5329.44,392.0,6104.0,4226.83,386.0,6008.0,5040.84,385.0,5992.0,4095.44,387.0,6029.0,4984.86,388.0,6050.0,4266.86,382.0,5945.0,4716.66,401.0,6249.0,4478.97,387.0,6027.0,4149.4,397.0,6186.0,4424.3,397.0,6191.0,4550.0,388.0,6043.0,3674.13,396.0,6162.0,3968.82,384.0,5988.0,4179.46,384.0,5978.0,4418.28,385.0,5995.0,3945.43,400.0,6235.0,4161.27,403.0,6268.0,4124.96,384.0,5966.0,4255.26,407.0,6337.0,4346.14,394.0,6128.0,4521.43,393.0,6113.0,4364.58,387.0,6031.0,4259.28,376.0,5863.0,4215.53,398.0,6200.0,4562.78,382.0,5944.0,4325.94,391.0,6093.0,3913.7,406.0,6317.0,5157.12,400.0,6228.0,4529.27,402.0,6265.0,4170.31,394.0,6132.0,4102.79,395.0,6163.0,4062.03,395.0,6156.0,3884.47,385.0,6004.0,4605.89,383.0,5959.0,3549.69,392.0,6103.0,5766.25,398.0,6205.0,4298.37,400.0,6243.0,4311.34,431.0,6730.0,3823.23,401.0,6247.0,4438.39,391.0,6096.0,3803.54,393.34,9.41,6126.98,148.41,567.16,29669.31,462153.1
qdd-ifort-linux-MKL-noOMP-noStatic-Debug,3355.0,3352.0,5333.07,3346.0,3343.0,4946.06,3359.0,3356.0,4713.32,3348.0,3344.0,4624.81,3357.0,3354.0,4618.98,3355.0,3352.0,4076.02,3352.0,3349.0,4178.1,3362.0,3359.0,4169.64,3356.0,3353.0,4193.19,3345.0,3342.0,4226.11,3348.0,3345.0,2785.17,3351.0,3348.0,2752.17,3346.0,3343.0,2752.32,3342.0,3338.0,2750.34,3346.0,3342.0,2750.15,3341.0,3338.0,2751.05,3347.0,3345.0,2751.86,3346.0,3343.0,2752.93,3340.0,3337.0,2752.46,3343.0,3340.0,2751.95,3352.0,3349.0,2752.36,3349.0,3346.0,2752.3,3350.0,3347.0,2751.97,3352.0,3349.0,2752.85,3344.0,3342.0,2752.26,3347.0,3343.0,2752.82,3344.0,3341.0,2750.88,3357.0,3354.0,2750.26,3344.0,3341.0,2748.39,3352.0,3349.0,2748.46,3339.0,3336.0,3597.31,3354.0,3351.0,3600.03,3351.0,3347.0,3603.87,3342.0,3339.0,3602.16,3350.0,3347.0,3597.2,3354.0,3350.0,3601.07,3345.0,3342.0,3604.03,3348.0,3345.0,3605.83,3351.0,3347.0,3607.93,3346.0,3342.0,3611.25,3349.0,3345.0,3614.21,3352.0,3349.0,3608.98,3356.0,3353.0,3604.92,3349.0,3346.0,3597.92,3341.0,3338.0,3599.88,3363.0,3359.0,3603.82,3348.0,3344.0,3602.53,3346.0,3343.0,3604.99,3344.0,3341.0,3606.36,3347.0,3344.0,3605.93,3349.02,5.56,3345.84,5.54,683.74,192258.83,192076.28
qdd-ifort-linux-MKL-noOMP-noStatic-noDebug,913.0,910.0,4383.9,930.0,927.0,4385.24,912.0,909.0,3984.73,921.0,918.0,4091.12,922.0,920.0,4075.0,930.0,927.0,3934.52,924.0,921.0,3810.23,917.0,914.0,4019.11,924.0,921.0,4014.98,919.0,917.0,4019.51,917.0,914.0,2748.0,912.0,909.0,2748.33,912.0,908.0,2748.39,915.0,912.0,2749.93,905.0,902.0,2750.92,915.0,912.0,2751.0,910.0,908.0,2752.19,912.0,908.0,2752.28,911.0,908.0,2752.34,910.0,907.0,2753.19,914.0,911.0,2752.32,913.0,911.0,2754.14,908.0,905.0,2753.74,913.0,909.0,2753.37,908.0,905.0,2750.85,909.0,906.0,2749.2,913.0,910.0,2749.42,911.0,908.0,2749.19,907.0,904.0,2747.76,912.0,909.0,2747.59,903.0,901.0,3610.91,904.0,902.0,3605.37,906.0,905.0,3602.98,912.0,910.0,3597.59,910.0,908.0,3600.85,911.0,909.0,3604.45,906.0,903.0,3606.7,902.0,900.0,3605.7,906.0,903.0,3610.48,914.0,911.0,3613.3,913.0,911.0,3611.57,911.0,909.0,3603.73,905.0,903.0,3598.27,907.0,904.0,3598.27,908.0,905.0,3603.17,906.0,903.0,3591.01,904.0,901.0,3591.25,898.0,895.0,3594.04,926.0,923.0,3596.31,910.0,907.0,3596.31,912.02,6.88,909.26,6.8,533.83,51004.64,50850.29
qdd-ifx-linux-FFTW-OMP-DYN-noStatic-Debug,1455.0,18894.0,4314.81,1461.0,19009.0,4350.88,1465.0,19059.0,4331.2,1456.0,18919.0,4345.21,1456.0,18915.0,4228.04,1459.0,18968.0,4803.75,1462.0,19021.0,4132.14,1465.0,19044.0,4958.24,1463.0,19018.0,4933.91,1455.0,18901.0,5093.64,1471.0,19133.0,3311.83,1456.0,18901.0,3613.35,1460.0,18950.0,3291.86,1465.0,19040.0,2830.44,1469.0,19110.0,4429.78,1459.0,18952.0,2834.93,1459.0,18957.0,3600.98,1468.0,19094.0,3122.58,1464.0,19019.0,3649.77,1466.0,19068.0,3479.07,1456.0,18912.0,3623.6,1456.0,18897.0,3499.21,1469.0,19103.0,2983.68,1468.0,19089.0,3886.94,1464.0,19043.0,3282.62,1465.0,19053.0,3586.81,1465.0,19041.0,3449.09,1455.0,18894.0,4275.22,1461.0,18968.0,3669.01,1460.0,18968.0,4501.03,1463.0,19009.0,3819.69,1461.0,18976.0,3485.19,1470.0,19121.0,3838.48,1462.0,19010.0,3367.88,1450.0,18829.0,3090.79,1457.0,18922.0,3596.1,1458.0,18948.0,3154.35,1467.0,19070.0,3292.58,1458.0,18964.0,3606.21,1459.0,18943.0,3397.85,1464.0,19033.0,3503.68,1465.0,19045.0,3455.05,1459.0,18953.0,5091.77,1461.0,18999.0,2884.99,1474.0,19178.0,3756.71,1466.0,19052.0,3310.99,1456.0,18909.0,3547.94,1468.0,19080.0,3607.11,1452.0,18829.0,3389.15,1465.0,19072.0,4680.31,1461.76,5.24,18997.64,79.76,602.46,91745.14,1192358.0
qdd-ifx-linux-FFTW-OMP-DYN-noStatic-noDebug,399.0,6195.0,5012.7,399.0,6195.0,5350.65,395.0,6143.0,5479.77,394.0,6115.0,6458.88,394.0,6122.0,5782.27,391.0,6081.0,5411.05,401.0,6225.0,5566.33,399.0,6202.0,5365.77,405.0,6282.0,5243.77,407.0,6324.0,4849.18,405.0,6297.0,3854.06,405.0,6288.0,3975.32,403.0,6262.0,3745.25,392.0,6093.0,3638.38,394.0,6126.0,3627.3,408.0,6347.0,6214.9,389.0,6044.0,4289.71,397.0,6170.0,4260.74,401.0,6226.0,4258.91,406.0,6302.0,3932.89,404.0,6281.0,6262.72,386.0,6000.0,4393.0,397.0,6160.0,3871.26,402.0,6242.0,4311.32,404.0,6284.0,4115.34,398.0,6179.0,3749.63,410.0,6379.0,5749.1,403.0,6264.0,4561.63,394.0,6123.0,3659.4,404.0,6280.0,4566.9,404.0,6289.0,3984.98,408.0,6348.0,4609.63,398.0,6178.0,4245.81,402.0,6255.0,4379.47,404.0,6280.0,3945.71,408.0,6344.0,5180.99,402.0,6254.0,3985.54,414.0,6425.0,4159.2,405.0,6287.0,3968.37,399.0,6200.0,4205.65,397.0,6168.0,4174.34,409.0,6354.0,4791.26,397.0,6175.0,4004.04,407.0,6324.0,3969.77,408.0,6341.0,5157.57,399.0,6196.0,3798.97,407.0,6320.0,4340.94,402.0,6249.0,3827.34,413.0,6428.0,4063.77,408.0,6339.0,3753.86,401.54,6.11,6239.7,95.49,759.47,30263.45,470276.5
